CustomerID;Age;Gender;MaritalStatus;IncomeLevel;LoginFrequency;ServiceUsage;Churn_status
219;65;M;Single;Low;26;Online Banking;0
220;47;M;Single;High;35;Online Banking;0
221;19;F;Single;Low;42;Mobile App;1
222;49;M;Divorced;High;7;Website;0
223;62;F;Divorced;Medium;4;Online Banking;0
224;42;M;Divorced;Low;5;Website;0
225;42;M;Widowed;High;39;Online Banking;0
226;21;F;Single;High;11;Mobile App;0
227;36;M;Widowed;High;15;Online Banking;1
228;65;F;Single;High;32;Website;0
229;21;F;Single;Medium;37;Website;0
230;60;F;Divorced;Medium;9;Online Banking;1
231;30;F;Married;Low;47;Online Banking;1
232;56;F;Single;Low;32;Online Banking;0
233;53;F;Married;High;33;Website;0
234;40;M;Widowed;Low;23;Online Banking;1
235;23;M;Divorced;High;15;Mobile App;0
236;41;F;Single;Low;30;Online Banking;1
237;61;M;Divorced;Low;16;Online Banking;1
238;50;M;Widowed;High;22;Mobile App;1
239;29;F;Married;Medium;43;Mobile App;1
240;58;M;Divorced;High;30;Online Banking;0
241;38;F;Divorced;Medium;1;Mobile App;0
242;28;F;Single;Low;35;Online Banking;1
243;61;M;Married;Medium;18;Website;0
244;55;F;Widowed;High;15;Online Banking;0
245;46;F;Single;Low;21;Online Banking;0
246;65;F;Divorced;Medium;40;Mobile App;0
247;58;F;Divorced;Medium;2;Online Banking;0
248;20;M;Married;High;30;Online Banking;1
249;45;F;Widowed;Low;40;Website;0
250;37;M;Widowed;Low;32;Website;0
251;43;F;Divorced;Medium;28;Website;1
252;41;M;Widowed;Medium;11;Online Banking;1
253;69;M;Single;Medium;7;Online Banking;0
254;64;F;Married;Low;1;Mobile App;1
255;38;M;Divorced;Medium;43;Mobile App;0
256;47;F;Widowed;Medium;28;Mobile App;0
257;21;F;Widowed;Low;39;Website;0
258;53;M;Single;Low;19;Mobile App;0
259;57;M;Widowed;High;39;Online Banking;0
260;27;M;Single;Low;32;Website;1
261;27;M;Married;Low;49;Online Banking;1
262;59;F;Divorced;High;30;Website;1
263;41;M;Single;Low;2;Website;0
264;21;F;Widowed;High;44;Online Banking;0
265;64;M;Widowed;Low;43;Online Banking;0
266;44;M;Married;High;37;Online Banking;0
267;68;F;Single;Medium;19;Online Banking;0
268;62;M;Divorced;Medium;26;Mobile App;0
269;21;F;Widowed;Medium;1;Mobile App;0
270;49;M;Single;High;42;Mobile App;0
271;27;M;Widowed;Medium;28;Online Banking;1
272;28;F;Divorced;Low;26;Online Banking;1
273;45;F;Single;High;40;Mobile App;0
274;63;F;Widowed;Low;35;Online Banking;0
275;25;F;Divorced;Low;3;Website;0
276;57;F;Single;Low;26;Online Banking;1
277;39;F;Single;High;33;Mobile App;0
278;51;F;Married;Low;22;Online Banking;0
279;62;M;Divorced;Medium;6;Mobile App;0
280;52;F;Single;High;42;Online Banking;0
281;52;M;Married;Medium;34;Online Banking;0
282;42;M;Single;High;3;Online Banking;1
283;51;F;Widowed;Low;17;Online Banking;1
284;23;M;Married;Medium;6;Mobile App;0
285;58;M;Single;High;42;Mobile App;0
286;54;F;Widowed;Low;5;Website;1
287;18;M;Widowed;Low;20;Website;0
288;29;F;Widowed;High;1;Website;0
289;52;M;Married;High;24;Mobile App;0
290;23;M;Widowed;High;9;Mobile App;0
291;34;F;Divorced;High;15;Website;0
292;26;M;Single;Medium;37;Website;0
293;19;M;Divorced;High;18;Mobile App;0
294;35;F;Widowed;Low;22;Online Banking;0
295;66;F;Widowed;Medium;11;Website;0
296;53;M;Divorced;Low;38;Mobile App;0
297;45;M;Married;Low;3;Mobile App;0
298;58;F;Widowed;High;29;Website;0
299;54;M;Widowed;Medium;46;Mobile App;0
300;66;F;Divorced;High;32;Website;0
301;43;F;Widowed;Low;34;Online Banking;0
302;21;M;Widowed;High;8;Website;0
303;57;F;Married;High;34;Online Banking;0
304;53;F;Married;High;5;Online Banking;0
305;68;M;Married;High;9;Mobile App;0
306;48;F;Married;High;17;Mobile App;0
307;47;M;Married;High;20;Mobile App;0
308;67;M;Widowed;Medium;42;Mobile App;0
309;51;M;Single;High;27;Online Banking;0
310;36;F;Widowed;Medium;5;Online Banking;0
311;35;M;Widowed;High;46;Mobile App;1
312;47;M;Single;Medium;29;Website;0
313;38;M;Divorced;Low;11;Online Banking;0
314;20;M;Single;Medium;26;Mobile App;0
315;23;F;Married;Medium;23;Mobile App;1
316;55;F;Widowed;Low;18;Mobile App;0
317;30;M;Married;High;20;Website;0
318;62;F;Single;High;44;Website;0
319;20;F;Divorced;Medium;21;Online Banking;0
320;65;F;Divorced;High;26;Online Banking;0
321;45;M;Widowed;High;32;Online Banking;0
322;39;F;Single;Low;1;Online Banking;0
323;57;F;Married;High;2;Website;1
324;57;F;Married;High;4;Mobile App;0
325;29;F;Divorced;Medium;41;Online Banking;0
326;40;F;Widowed;High;10;Website;0
327;48;M;Single;High;28;Website;0
328;35;F;Married;Medium;49;Mobile App;0
329;24;F;Divorced;Medium;37;Online Banking;0
330;25;M;Widowed;Medium;17;Mobile App;0
331;36;M;Divorced;High;30;Website;0
332;46;M;Widowed;High;6;Website;0
333;61;M;Single;High;11;Website;0
334;37;F;Divorced;High;11;Online Banking;0
335;67;F;Married;High;2;Mobile App;1
336;59;F;Widowed;High;20;Mobile App;0
337;47;F;Divorced;Medium;34;Website;0
338;64;F;Widowed;Medium;41;Mobile App;0
339;39;M;Divorced;High;1;Website;0
340;27;F;Divorced;Low;48;Mobile App;0
341;43;M;Single;Medium;27;Online Banking;0
342;68;M;Married;High;26;Online Banking;1
343;50;M;Divorced;Medium;26;Online Banking;0
344;45;F;Single;Low;8;Mobile App;0
345;27;F;Widowed;Medium;29;Online Banking;0
346;46;M;Widowed;Medium;17;Online Banking;0
347;61;M;Divorced;Medium;33;Mobile App;0
348;35;M;Married;Medium;1;Online Banking;0
349;59;M;Widowed;High;24;Mobile App;0
350;18;M;Divorced;Low;25;Online Banking;0
351;40;M;Widowed;High;1;Mobile App;1
352;34;F;Single;Medium;26;Website;0
353;60;M;Divorced;Medium;16;Online Banking;1
354;54;M;Divorced;Medium;49;Online Banking;0
355;48;M;Divorced;Low;33;Website;0
356;42;M;Single;Low;28;Mobile App;0
357;21;M;Divorced;High;45;Online Banking;0
358;69;F;Divorced;Medium;24;Mobile App;1
359;26;M;Single;Low;36;Website;0
360;45;F;Widowed;Medium;14;Online Banking;0
361;47;M;Single;High;49;Mobile App;0
362;64;M;Married;High;5;Mobile App;1
363;41;F;Single;Low;27;Online Banking;0
364;50;M;Widowed;High;14;Mobile App;0
365;37;F;Divorced;Low;24;Online Banking;1
366;26;F;Divorced;Medium;46;Website;0
367;25;F;Single;Low;28;Mobile App;0
368;41;F;Married;High;8;Online Banking;0
369;31;F;Single;Medium;35;Website;0
370;35;F;Married;High;47;Online Banking;0
371;18;M;Single;Medium;35;Website;0
372;29;F;Married;Medium;23;Website;0
373;46;M;Married;Medium;13;Online Banking;0
374;54;M;Divorced;Medium;47;Online Banking;0
375;43;F;Married;High;17;Website;0
376;50;F;Divorced;Low;31;Website;0
377;60;F;Single;Medium;10;Online Banking;0
378;32;M;Single;High;36;Website;0
379;40;F;Single;High;29;Online Banking;0
380;46;F;Single;High;16;Mobile App;0
381;38;M;Single;Low;33;Website;1
382;36;F;Divorced;High;14;Mobile App;0
383;22;M;Single;High;7;Online Banking;0
384;40;F;Married;Low;33;Website;0
385;53;M;Widowed;High;3;Mobile App;1
386;37;F;Divorced;High;26;Website;0
387;25;M;Married;Low;39;Website;0
388;26;F;Widowed;Low;5;Online Banking;1
389;31;F;Widowed;Low;23;Online Banking;1
390;23;M;Divorced;Medium;33;Mobile App;0
391;18;F;Married;Low;30;Mobile App;0
392;26;F;Widowed;Medium;33;Mobile App;0
393;33;M;Widowed;Medium;43;Website;0
394;33;M;Divorced;Low;25;Online Banking;0
395;29;F;Single;Medium;22;Online Banking;1
396;22;M;Widowed;High;1;Online Banking;1
397;57;F;Divorced;High;10;Online Banking;0
398;46;F;Divorced;Low;23;Online Banking;0
399;63;M;Married;Medium;33;Website;0
400;44;M;Divorced;High;39;Online Banking;0
401;28;F;Divorced;Medium;28;Website;0
402;64;M;Single;Medium;43;Mobile App;1
403;67;F;Widowed;High;8;Online Banking;0
404;45;M;Married;Low;27;Mobile App;1
405;69;F;Divorced;Medium;5;Online Banking;0
406;53;F;Married;High;15;Website;0
407;59;F;Widowed;Low;48;Mobile App;1
408;36;F;Divorced;Medium;22;Online Banking;0
409;52;F;Divorced;Medium;35;Mobile App;0
410;69;F;Married;Medium;30;Online Banking;0
411;48;F;Single;Medium;48;Website;1
412;61;M;Widowed;Low;44;Website;0
413;36;M;Widowed;Medium;33;Website;0
414;63;M;Widowed;High;30;Online Banking;0
415;41;F;Divorced;High;36;Online Banking;0
416;19;M;Divorced;High;16;Online Banking;0
417;24;M;Divorced;Low;38;Website;0
418;60;M;Married;High;23;Online Banking;0
419;66;M;Widowed;Medium;37;Online Banking;1
420;48;F;Widowed;Medium;37;Website;0
421;34;F;Widowed;High;28;Mobile App;0
422;44;M;Single;Low;14;Mobile App;1
423;53;F;Divorced;Low;4;Mobile App;0
424;67;F;Widowed;Medium;39;Website;0
425;60;F;Widowed;Medium;33;Website;0
426;27;F;Divorced;High;31;Website;0
427;62;F;Divorced;Low;13;Online Banking;0
428;31;M;Widowed;High;36;Mobile App;0
429;24;F;Married;Medium;10;Mobile App;0
430;56;M;Married;Medium;47;Online Banking;0
431;57;F;Married;High;31;Website;0
432;26;M;Married;Low;26;Mobile App;0
433;31;M;Single;Medium;14;Mobile App;1
434;25;F;Married;Medium;4;Mobile App;0
435;34;M;Widowed;Low;33;Online Banking;0
436;40;F;Widowed;Medium;47;Website;0
437;33;M;Widowed;Low;13;Website;0
438;43;M;Married;Low;48;Website;0
439;26;F;Divorced;Medium;41;Online Banking;0
440;53;M;Widowed;High;34;Online Banking;0
441;24;F;Married;Medium;43;Mobile App;1
442;35;M;Single;Medium;35;Mobile App;0
443;25;F;Single;Medium;28;Website;0
444;38;M;Widowed;Medium;31;Mobile App;0
445;43;M;Divorced;High;30;Online Banking;0
446;20;F;Single;High;32;Mobile App;0
447;34;F;Married;High;13;Website;0
448;68;M;Married;Low;41;Mobile App;0
449;63;F;Single;High;34;Mobile App;0
450;41;M;Widowed;Low;8;Website;1
451;42;M;Widowed;Medium;42;Mobile App;0
452;22;M;Single;High;25;Online Banking;0
453;54;F;Married;High;33;Online Banking;0
454;62;F;Divorced;High;10;Online Banking;0
455;67;F;Married;High;40;Website;0
456;41;M;Divorced;High;34;Mobile App;0
457;48;M;Divorced;Medium;44;Website;0
458;43;M;Single;High;33;Website;0
459;38;F;Widowed;Low;5;Mobile App;0
460;51;M;Divorced;Low;45;Online Banking;0
461;55;F;Married;High;27;Online Banking;0
462;41;F;Widowed;Low;8;Online Banking;1
463;45;F;Widowed;High;7;Online Banking;0
464;47;F;Married;Medium;22;Website;0
465;51;F;Single;Low;46;Website;0
466;69;M;Widowed;High;28;Online Banking;1
467;69;M;Divorced;Low;9;Website;0
468;40;M;Married;High;31;Online Banking;0
469;25;M;Divorced;Low;4;Mobile App;1
470;59;F;Married;Medium;5;Website;1
471;67;F;Married;Low;13;Mobile App;0
472;27;F;Widowed;Low;6;Mobile App;0
473;18;M;Married;Low;23;Online Banking;0
474;37;M;Widowed;Low;47;Online Banking;0
475;54;F;Married;High;35;Mobile App;0
476;35;M;Widowed;Medium;34;Mobile App;0
477;38;M;Widowed;Medium;38;Online Banking;0
478;66;M;Single;Low;34;Mobile App;1
479;21;F;Widowed;Low;11;Website;0
480;60;M;Widowed;Medium;6;Website;1
481;19;F;Widowed;Medium;32;Website;0
482;38;M;Single;Medium;35;Website;1
483;54;F;Divorced;Medium;34;Mobile App;0
484;22;M;Divorced;Low;43;Mobile App;0
485;34;M;Single;Medium;28;Mobile App;0
486;66;F;Widowed;Low;5;Online Banking;0
487;65;F;Widowed;Low;34;Mobile App;0
488;28;F;Married;Medium;33;Mobile App;1
489;63;M;Divorced;High;12;Online Banking;0
490;58;F;Widowed;Low;40;Online Banking;0
491;48;M;Widowed;Medium;44;Website;1
492;45;F;Divorced;Low;38;Online Banking;0
493;61;M;Widowed;High;44;Online Banking;0
494;49;M;Single;Medium;12;Mobile App;0
495;38;M;Widowed;Low;37;Online Banking;0
496;24;F;Widowed;High;1;Website;0
497;27;M;Divorced;High;40;Mobile App;0
498;45;F;Single;Low;5;Website;1
499;65;M;Married;Medium;2;Mobile App;0
500;53;M;Divorced;Medium;46;Online Banking;0
501;37;M;Married;Low;25;Online Banking;0
502;30;M;Married;High;38;Mobile App;0
503;36;F;Single;High;25;Website;0
504;67;M;Married;High;48;Mobile App;0
505;28;M;Single;High;22;Mobile App;0
506;52;F;Widowed;Low;1;Online Banking;1
507;51;M;Single;High;25;Online Banking;1
508;61;F;Divorced;Low;33;Online Banking;0
509;21;F;Married;Medium;22;Website;1
510;30;M;Single;Medium;31;Mobile App;1
511;54;M;Divorced;High;19;Online Banking;1
512;19;F;Single;High;48;Mobile App;0
513;67;F;Married;High;18;Online Banking;0
514;18;F;Married;Medium;1;Mobile App;0
515;57;F;Divorced;Low;19;Online Banking;0
516;42;F;Divorced;Low;14;Mobile App;1
517;54;F;Divorced;Low;11;Online Banking;0
518;53;F;Divorced;High;8;Mobile App;1
519;23;F;Divorced;Low;18;Mobile App;0
520;24;M;Married;High;9;Mobile App;0
521;21;F;Widowed;Medium;43;Website;1
522;52;M;Divorced;Low;28;Website;0
523;58;M;Widowed;High;11;Mobile App;0
524;51;F;Divorced;Low;49;Online Banking;0
525;46;F;Divorced;Medium;41;Website;0
526;22;M;Divorced;Low;30;Online Banking;0
527;44;M;Married;Low;44;Online Banking;0
528;50;F;Widowed;Medium;27;Online Banking;0
529;63;F;Married;High;26;Online Banking;0
530;69;F;Single;High;49;Mobile App;1
531;27;F;Divorced;High;12;Online Banking;1
532;23;M;Divorced;Low;38;Website;0
533;51;M;Widowed;Low;27;Mobile App;0
534;25;M;Married;High;37;Mobile App;0
535;48;M;Married;High;17;Mobile App;0
536;26;M;Married;Low;46;Mobile App;0
537;38;M;Divorced;High;9;Online Banking;1
538;25;M;Widowed;High;6;Online Banking;0
539;21;F;Single;Low;13;Mobile App;0
540;39;F;Single;Medium;6;Online Banking;0
541;45;F;Married;Low;38;Mobile App;0
542;62;F;Widowed;High;4;Mobile App;0
543;21;M;Married;High;16;Online Banking;1
544;56;M;Married;Medium;36;Website;0
545;38;F;Married;Medium;43;Website;1
546;25;M;Single;Low;14;Online Banking;0
547;37;M;Single;Medium;29;Website;0
548;49;M;Married;High;24;Website;0
549;18;M;Widowed;High;39;Mobile App;0
550;23;F;Single;High;39;Online Banking;0
551;45;F;Married;High;45;Mobile App;0
552;61;F;Single;Medium;25;Website;0
553;48;F;Divorced;High;46;Website;0
554;27;M;Divorced;High;46;Mobile App;0
555;37;F;Single;High;3;Website;0
556;25;M;Married;Low;42;Online Banking;0
557;39;F;Single;Low;27;Online Banking;0
558;55;M;Widowed;High;12;Online Banking;0
559;46;F;Married;Medium;43;Website;0
560;26;M;Married;Medium;2;Mobile App;1
561;61;M;Married;Low;38;Online Banking;0
562;64;M;Married;Low;26;Online Banking;1
563;18;M;Widowed;Medium;29;Mobile App;0
564;58;M;Single;Low;45;Online Banking;0
565;69;M;Single;Low;30;Website;1
566;56;M;Divorced;High;38;Online Banking;0
567;43;M;Married;Medium;41;Online Banking;0
568;28;M;Divorced;High;32;Online Banking;0
569;69;F;Widowed;Low;38;Online Banking;0
570;52;F;Single;Low;21;Mobile App;0
571;41;F;Single;Low;8;Website;0
572;50;F;Married;Low;6;Website;0
573;37;F;Single;Medium;4;Website;0
574;44;M;Widowed;Medium;17;Mobile App;1
575;32;F;Widowed;Medium;21;Mobile App;0
576;50;F;Married;Medium;4;Website;1
577;69;M;Divorced;High;35;Website;1
578;24;F;Married;High;30;Mobile App;0
579;51;F;Widowed;High;27;Online Banking;1
580;62;M;Single;Low;12;Website;0
581;68;F;Single;Medium;48;Mobile App;0
582;63;F;Single;Medium;20;Online Banking;0
583;59;M;Widowed;Medium;40;Online Banking;0
584;22;M;Divorced;High;44;Online Banking;0
585;47;M;Married;Low;41;Online Banking;0
586;45;M;Divorced;Low;33;Online Banking;1
587;35;F;Single;Low;10;Website;0
588;53;F;Married;High;5;Mobile App;1
589;20;F;Widowed;Medium;11;Mobile App;1
590;38;M;Widowed;High;21;Mobile App;0
591;63;F;Divorced;Medium;20;Online Banking;0
592;33;M;Married;Low;44;Mobile App;0
593;54;F;Single;Medium;9;Online Banking;0
594;59;M;Divorced;Low;30;Mobile App;0
595;22;F;Widowed;Low;48;Online Banking;0
596;67;F;Married;Low;4;Mobile App;0
597;68;M;Married;Medium;9;Website;0
598;31;M;Widowed;High;40;Online Banking;0
599;48;M;Single;Low;3;Website;0
600;63;F;Single;Medium;38;Online Banking;0
601;41;F;Widowed;Low;25;Website;0
602;52;M;Widowed;Medium;37;Mobile App;1
603;53;M;Single;High;30;Mobile App;0
604;27;M;Divorced;Low;31;Website;0
605;44;M;Divorced;Low;17;Mobile App;1
606;44;F;Married;Low;10;Website;0
607;40;M;Married;High;8;Mobile App;1
608;30;M;Divorced;Medium;2;Mobile App;0
609;33;F;Married;Low;32;Website;0
610;52;F;Divorced;Low;11;Mobile App;0
611;44;M;Married;High;10;Online Banking;0
612;69;F;Divorced;Medium;41;Online Banking;0
613;56;M;Married;High;32;Online Banking;0
614;64;F;Married;High;24;Mobile App;1
615;34;F;Divorced;Low;7;Online Banking;0
616;65;M;Single;Medium;29;Online Banking;1
617;58;F;Divorced;Low;2;Online Banking;1
618;18;M;Divorced;Low;16;Mobile App;1
619;28;M;Widowed;High;31;Online Banking;1
620;29;F;Single;High;12;Online Banking;0
621;31;F;Married;Low;32;Online Banking;0
622;25;M;Single;High;47;Online Banking;0
623;48;F;Single;High;41;Online Banking;0
624;24;F;Single;Medium;18;Website;0
625;63;F;Widowed;Low;3;Mobile App;1
626;48;M;Widowed;Low;16;Website;0
